nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
[Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2148][A
  train ep010:   6%|▋         | 229/3558 [00:04<00:56, 58.58batch/s, mape=0.2166][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2166][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2175][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2178][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2184][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2182][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2188][A
  train ep010:   7%|▋         | 235/3558 [00:04<00:56, 58.48batch/s, mape=0.2182][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2182][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2184][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2178][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2180][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2175][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2176][A
  train ep010:   7%|▋         | 241/3558 [00:04<00:56, 58.57batch/s, mape=0.2176][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2176][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2178][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2186][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2178][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2180][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2173][A
  train ep010:   7%|▋         | 247/3558 [00:04<00:56, 58.62batch/s, mape=0.2188][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2188][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2217][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2236][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2231][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2228][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2228][A
  train ep010:   7%|▋         | 253/3558 [00:04<00:56, 58.54batch/s, mape=0.2223][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2223][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2218][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2218][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2215][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2211][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2220][A
  train ep010:   7%|▋         | 259/3558 [00:04<00:56, 58.54batch/s, mape=0.2220][A
  train ep010:   7%|▋         | 265/3558 [00:04<00:56, 58.43batch/s, mape=0.2220][A
  train ep010:   7%|▋         | 265/3558 [00:04<00:56, 58.43batch/s, mape=0.2220][A
  train ep010:   7%|▋         | 265/3558 [00:04<00:56, 58.43batch/s, mape=0.2212][A
  train ep010:   7%|▋         | 265/3558 [00:04<00:56, 58.43batch/s, mape=0.2214][A
  train ep010:   7%|▋         | 265/3558 [00:05<00:56, 58.43batch/s, mape=0.2211][A
  train ep010:   7%|▋         | 265/3558 [00:05<00:56, 58.43batch/s, mape=0.2209][A
  train ep010:   7%|▋         | 265/3558 [00:05<00:56, 58.43batch/s, mape=0.2222][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2222][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2220][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2218][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2218][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2219][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2222][A
  train ep010:   8%|▊         | 271/3558 [00:05<00:56, 58.56batch/s, mape=0.2224][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2224][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2224][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2229][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2223][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2239][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2241][A
  train ep010:   8%|▊         | 277/3558 [00:05<00:56, 58.55batch/s, mape=0.2247][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2247][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2247][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2247][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2245][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2241][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2244][A
  train ep010:   8%|▊         | 283/3558 [00:05<00:55, 58.51batch/s, mape=0.2250][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2250][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2249][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2249][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2248][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2245][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2241][A
  train ep010:   8%|▊         | 289/3558 [00:05<00:55, 58.53batch/s, mape=0.2239][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2239][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2245][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2240][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2235][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2231][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2232][A
  train ep010:   8%|▊         | 295/3558 [00:05<00:55, 58.53batch/s, mape=0.2232][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2232][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2227][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2227][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2233][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2227][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2227][A
  train ep010:   8%|▊         | 301/3558 [00:05<00:55, 58.62batch/s, mape=0.2222][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2222][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2221][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2215][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2215][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2213][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2210][A
  train ep010:   9%|▊         | 307/3558 [00:05<00:55, 58.69batch/s, mape=0.2220][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2220][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2221][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2216][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2239][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2237][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2259][A
  train ep010:   9%|▉         | 313/3558 [00:05<00:55, 58.59batch/s, mape=0.2253][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2253][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2301][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2299][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2298][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2296][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2292][A
  train ep010:   9%|▉         | 319/3558 [00:05<00:55, 58.62batch/s, mape=0.2288][A
  train ep010:   9%|▉         | 325/3558 [00:05<00:55, 58.64batch/s, mape=0.2288][A
  train ep010:   9%|▉         | 325/3558 [00:05<00:55, 58.64batch/s, mape=0.2291][A
  train ep010:   9%|▉         | 325/3558 [00:06<00:55, 58.64batch/s, mape=0.2289][A
  train ep010:   9%|▉         | 325/3558 [00:06<00:55, 58.64batch/s, mape=0.2286][A
  train ep010:   9%|▉         | 325/3558 [00:06<00:55, 58.64batch/s, mape=0.2291][A
  train ep010:   9%|▉         | 325/3558 [00:06<00:55, 58.64batch/s, mape=0.2292][A
  train ep010:   9%|▉         | 325/3558 [00:06<00:55, 58.64batch/s, mape=0.2289][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2289][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2287][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2297][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2301][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2305][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2301][A
  train ep010:   9%|▉         | 331/3558 [00:06<00:55, 58.59batch/s, mape=0.2307][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2307][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2305][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2302][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2312][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2306][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2306][A
  train ep010:   9%|▉         | 337/3558 [00:06<00:54, 58.63batch/s, mape=0.2302][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2302][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2297][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2294][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2291][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2293][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2288][A
  train ep010:  10%|▉         | 343/3558 [00:06<00:54, 58.62batch/s, mape=0.2283][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2283][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2278][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2275][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2274][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2293][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2315][A
  train ep010:  10%|▉         | 349/3558 [00:06<00:54, 58.70batch/s, mape=0.2310][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2310][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2313][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2314][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2309][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2307][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2305][A
  train ep010:  10%|▉         | 355/3558 [00:06<00:54, 58.55batch/s, mape=0.2303][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2303][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2303][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2299][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2296][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2290][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2285][A
  train ep010:  10%|█         | 361/3558 [00:06<00:55, 57.78batch/s, mape=0.2282][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2282][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2283][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2279][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2275][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2277][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2279][A
  train ep010:  10%|█         | 367/3558 [00:06<00:55, 57.54batch/s, mape=0.2284][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2284][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2279][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2276][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2274][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2274][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2270][A
  train ep010:  10%|█         | 373/3558 [00:06<00:55, 57.48batch/s, mape=0.2269][A
  train ep010:  11%|█         | 379/3558 [00:06<00:55, 57.53batch/s, mape=0.2269][A
  train ep010:  11%|█         | 379/3558 [00:06<00:55, 57.53batch/s, mape=0.2265][A
  train ep010:  11%|█         | 379/3558 [00:06<00:55, 57.53batch/s, mape=0.2267][A
  train ep010:  11%|█         | 379/3558 [00:06<00:55, 57.53batch/s, mape=0.2265][A
  train ep010:  11%|█         | 379/3558 [00:06<00:55, 57.53batch/s, mape=0.2261][A
  train ep010:  11%|█         | 379/3558 [00:06<00:55, 57.53batch/s, mape=0.2258][A
  train ep010:  11%|█         | 379/3558 [00:07<00:55, 57.53batch/s, mape=0.2270][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2270][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2267][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2264][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2260][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2259][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2278][A
  train ep010:  11%|█         | 385/3558 [00:07<00:55, 57.46batch/s, mape=0.2275][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2275][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2272][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2268][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2265][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2260][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2289][A
  train ep010:  11%|█         | 391/3558 [00:07<00:55, 57.37batch/s, mape=0.2288][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2288][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2287][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2287][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2287][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2284][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2282][A
  train ep010:  11%|█         | 397/3558 [00:07<00:55, 57.38batch/s, mape=0.2284][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2284][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2281][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2281][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2279][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2281][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2292][A
  train ep010:  11%|█▏        | 403/3558 [00:07<00:54, 57.37batch/s, mape=0.2292][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2292][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2287][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2283][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2280][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2275][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2272][A
  train ep010:  11%|█▏        | 409/3558 [00:07<00:54, 57.40batch/s, mape=0.2292][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2292][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2291][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2291][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2287][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2285][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2282][A
  train ep010:  12%|█▏        | 415/3558 [00:07<00:54, 57.33batch/s, mape=0.2279][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2279][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2283][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2280][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2279][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2275][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2273][A
  train ep010:  12%|█▏        | 421/3558 [00:07<00:54, 57.30batch/s, mape=0.2276][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2276][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2276][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2275][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2275][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2274][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2273][A
  train ep010:  12%|█▏        | 427/3558 [00:07<00:54, 57.26batch/s, mape=0.2287][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2287][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2287][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2288][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2286][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2284][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2291][A
  train ep010:  12%|█▏        | 433/3558 [00:07<00:54, 57.35batch/s, mape=0.2290][A
  train ep010:  12%|█▏        | 439/3558 [00:07<00:55, 56.41batch/s, mape=0.2290][A
